StoreID,before,after
1,16152.95,16303.447368421053
2,6764.4857142857145,6894.0526315789475
3,13627.65,13465.105263157895
4,9448.485714285716,10260.421052631578
5,13698.271428571432,13669.684210526315
6,18013.56428571429,18666.842105263157
7,13077.757142857143,13669.184210526315
8,15148.585714285715,14683.868421052632
9,15515.800000000003,15221.71052631579
10,12087.321428571426,12314.184210526315
11,9678.82857142857,9283.342105263158
12,11403.971428571429,10975.868421052632
13,12020.557142857142,12632.236842105263
14,6677.7642857142855,7071.078947368421
15,11630.8,11849.868421052632
16,6225.007142857142,6477.894736842105
17,6210.428571428572,5854.684210526316
18,6786.5928571428585,6863.763157894737
19,10544.192857142858,10383.368421052632
20,6122.171428571428,6450.0
21,9093.114285714286,9381.657894736842
22,9313.535714285714,9440.184210526315
23,10922.442857142856,11223.315789473685
24,10803.257142857143,11831.552631578947
25,9570.464285714286,10122.815789473685
26,11467.014285714287,11808.552631578947
27,5491.428571428571,5770.631578947368
28,9888.457142857145,10077.631578947368
29,10326.157142857142,10986.21052631579
30,9983.164285714285,9939.184210526315
31,15835.30714285714,15256.0
32,12518.17142857143,12680.947368421053
33,8998.82142857143,9285.394736842105
34,8591.742857142857,8590.973684210527
35,3080.4357142857143,3047.2894736842104
36,14887.307142857142,15248.342105263158
37,10415.164285714285,10986.236842105263
38,13928.535714285714,13984.868421052632
39,4390.192857142857,4699.368421052632
40,5870.4000000000015,5908.026315789473
41,8163.707142857143,8397.842105263158
42,14730.721428571429,15512.368421052632
43,9893.385714285716,10023.131578947368
44,16145.314285714285,16019.78947368421
45,9941.399999999998,9899.894736842105
46,5407.8,5537.131578947368
47,10971.464285714286,11215.842105263158
48,8646.942857142856,8620.71052631579
49,8491.092857142858,8735.71052631579
50,7019.042857142857,7172.894736842105
51,11440.557142857142,11612.78947368421
52,4857.857142857143,4585.394736842105
53,14682.85,13888.026315789473
54,3541.7857142857147,3865.8947368421054
55,14572.342857142856,13923.236842105263
56,12032.078571428572,12851.842105263158
57,12494.75,13055.447368421053
58,10547.078571428572,10728.605263157895
59,6105.371428571429,6072.105263157895
60,7676.592857142858,7679.473684210527
61,9356.22857142857,9833.921052631578
62,5054.078571428571,5428.815789473684
63,9292.835714285715,9911.0
64,14507.371428571429,14241.526315789473
65,11473.185714285713,11260.605263157895
66,13048.878571428573,13894.447368421053
67,6236.300000000001,6257.578947368421
68,10750.242857142859,11142.21052631579
69,11822.850000000002,11822.052631578947
70,5583.449999999999,5728.763157894737
71,12075.92142857143,11851.368421052632
72,7547.914285714285,7419.210526315789
73,11912.007142857145,11918.026315789473
74,11733.300000000001,12279.71052631579
75,5523.985714285715,5572.263157894737
76,5018.071428571428,5209.6578947368425
77,11321.435714285713,11912.236842105263
78,12777.249999999998,12884.28947368421
79,9247.364285714286,9051.684210526315
80,14892.67142857143,15080.842105263158
81,6096.842857142858,6471.184210526316
82,7435.4,7599.710526315789
83,9925.649999999998,10097.394736842105
84,15324.04285714286,15834.815789473685
85,5640.835714285714,5827.315789473684
86,15580.400000000003,15737.263157894737
87,13125.157142857144,12487.736842105263
88,7963.614285714286,8011.710526315789
89,12401.878571428571,12025.052631578947
90,11509.535714285714,12527.5
91,14953.02142857143,15702.578947368422
92,8763.564285714287,9619.868421052632
93,7407.150000000001,7820.815789473684
94,6726.664285714286,6680.315789473684
95,15880.935714285715,15897.842105263158
96,13969.871428571429,13901.315789473685
97,13476.264285714287,14468.078947368422
98,7758.150000000001,8767.526315789473
99,9145.135714285714,9051.657894736842
100,7578.642857142857,7532.210526315789
101,15226.000000000002,15433.131578947368
102,10989.550000000001,11010.157894736842
103,8922.214285714286,8596.263157894737
104,14267.942857142856,14192.78947368421
105,6370.45,6636.0526315789475
106,9986.785714285714,10050.78947368421
107,12492.807142857144,12552.552631578947
108,7922.3,8167.5526315789475
109,11238.714285714286,11313.631578947368
110,11201.985714285713,12296.631578947368
111,13283.885714285714,14624.131578947368
112,12678.6,13180.815789473685
113,14543.635714285714,15577.973684210527
114,8091.771428571429,8085.210526315789
115,9112.45,9269.0
116,6855.664285714286,6825.736842105263
117,15023.978571428572,15249.447368421053
118,16342.135714285712,15409.78947368421
119,10159.214285714286,10247.315789473685
120,5448.578571428572,6167.815789473684
121,5241.714285714285,5314.815789473684
122,6948.035714285713,7200.973684210527
123,8967.957142857143,8743.078947368422
124,14391.571428571426,14303.5
125,15043.785714285714,15661.421052631578
126,7382.914285714285,7313.973684210527
127,5554.0142857142855,5420.9473684210525
128,10400.385714285714,10909.263157894737
129,15278.842857142856,15149.28947368421
130,8224.257142857143,7981.736842105263
131,12885.864285714286,12847.78947368421
132,16150.792857142855,15183.078947368422
133,5320.442857142857,5541.131578947368
134,16823.835714285717,17534.5
135,6792.164285714286,7025.1578947368425
136,14124.385714285714,14604.157894736842
137,9207.435714285715,9493.684210526315
138,11773.035714285714,11738.605263157895
139,7177.25,7914.210526315789
140,8554.857142857143,8750.21052631579
141,10526.850000000002,11306.21052631579
142,7159.928571428572,7223.526315789473
143,17001.864285714284,16110.736842105263
144,11440.614285714286,12049.421052631578
145,9812.742857142859,11055.815789473685
146,9814.635714285714,9895.815789473685
147,11603.457142857142,11446.105263157895
148,15432.600000000002,15364.0
149,7843.328571428571,8279.078947368422
150,13466.185714285713,13956.078947368422
151,13157.514285714287,13430.631578947368
152,6664.928571428572,6442.710526315789
153,13158.307142857144,13948.157894736842
154,13624.371428571429,13898.0
155,10674.664285714285,10288.868421052632
156,10919.82857142857,11552.526315789473
157,8828.185714285715,9116.105263157895
158,14355.657142857142,14618.368421052632
159,15798.328571428572,16149.315789473685
160,4549.464285714285,4626.3421052631575
161,7535.542857142857,7798.315789473684
162,5109.378571428571,5032.105263157895
163,12818.678571428569,12081.736842105263
164,4533.95,4668.631578947368
165,11108.52142857143,11848.631578947368
166,16120.921428571428,16013.973684210527
167,12537.164285714285,13149.105263157895
168,4553.714285714284,4602.4473684210525
169,9060.278571428573,9433.894736842105
170,6431.785714285715,6718.289473684211
171,4784.685714285714,4916.105263157895
172,15151.892857142859,15352.894736842105
173,13703.442857142858,12696.447368421053
174,13990.07142857143,14162.657894736842
175,13814.692857142858,14256.157894736842
176,14182.685714285715,14646.605263157895
177,11126.442857142854,11000.5
178,12345.22857142857,13474.342105263158
179,14214.321428571426,14304.28947368421
180,7032.992857142856,7047.473684210527
181,7104.035714285715,7373.473684210527
182,11791.978571428572,11312.868421052632
183,9736.585714285713,9990.763157894737
184,9931.878571428573,10093.157894736842
185,6410.714285714285,6248.026315789473
186,5405.4571428571435,5861.526315789473
187,10079.671428571428,10328.236842105263
188,16421.692857142854,15386.394736842105
189,15478.871428571427,15975.0
190,7058.907142857142,7239.921052631579
191,6381.492857142858,6616.263157894737
192,13624.657142857144,13465.236842105263
193,10298.264285714284,10132.684210526315
194,13870.342857142856,14334.71052631579
195,11593.728571428572,12091.0
196,15835.05714285714,15995.157894736842
197,13021.185714285713,13181.105263157895
198,15804.29285714286,17219.815789473683
199,10265.514285714287,10740.078947368422
200,14956.392857142859,15516.342105263158
201,10744.857142857143,10715.184210526315
202,10074.778571428573,10508.026315789473
203,13980.371428571427,14106.368421052632
204,11406.485714285713,11876.657894736842
205,12679.628571428571,12907.421052631578
206,14445.149999999998,14771.526315789473
207,8515.442857142858,8471.842105263158
208,9469.82142857143,9091.184210526315
209,6514.400000000001,6578.473684210527
210,9128.449999999999,9394.131578947368
211,15002.085714285711,14964.947368421053
212,9204.207142857143,9261.552631578947
213,11418.357142857143,12078.815789473685
214,10842.67142857143,10703.473684210527
215,7876.214285714285,7948.736842105263
216,6276.478571428571,6436.8421052631575
217,11039.800000000001,11601.368421052632
218,17110.72857142857,16765.63157894737
219,13734.307142857144,14443.263157894737
220,13895.728571428572,14933.894736842105
221,15863.95714285714,16376.157894736842
222,12898.271428571432,13366.078947368422
223,13018.985714285716,12534.71052631579
224,9623.442857142858,10473.236842105263
225,12252.30714285714,12569.947368421053
226,10994.092857142858,11701.342105263158
227,13330.621428571429,14104.0
228,12776.607142857143,12572.421052631578
229,11041.699999999999,11303.263157894737
230,12689.8,13115.263157894737
231,13885.221428571429,14495.28947368421
232,6613.992857142858,6875.578947368421
233,15269.257142857141,15345.342105263158
234,8367.064285714285,8880.315789473685
235,5518.478571428571,5408.421052631579
236,6629.164285714286,7121.131578947368
237,7607.514285714285,7222.184210526316
238,10858.850000000002,11014.28947368421
239,12323.707142857142,12534.578947368422
240,9804.214285714286,9194.578947368422
241,4972.400000000001,5227.368421052632
242,12972.971428571427,12504.105263157895
243,13612.485714285716,14440.184210526315
244,15160.207142857142,16118.421052631578
245,12689.278571428571,12685.052631578947
246,15315.092857142858,15492.105263157895
247,9633.164285714285,9745.921052631578
248,7381.564285714287,7437.684210526316
249,8428.907142857144,8889.263157894737
250,11856.221428571427,12465.342105263158
251,13463.271428571428,13454.0
252,15189.050000000001,14672.868421052632
253,5528.342857142858,5379.3421052631575
254,14276.642857142857,14889.657894736842
255,15132.085714285713,16607.92105263158
256,4725.021428571427,4556.473684210527
257,10787.742857142857,10426.28947368421
258,7380.300000000001,7383.315789473684
259,8997.664285714285,9783.447368421053
260,7962.77142857143,8040.263157894737
261,7644.835714285715,7983.394736842105
262,3900.342857142857,4218.8421052631575
263,9010.778571428571,9399.78947368421
264,8071.635714285714,8433.578947368422
265,11103.278571428573,10729.184210526315
266,11184.457142857142,10964.736842105263
267,6977.942857142858,7391.5
268,5068.328571428572,5501.868421052632
269,7779.614285714285,7906.026315789473
270,10096.842857142856,10514.894736842105
271,4935.0,5061.394736842105
272,4170.021428571428,4481.9473684210525
273,11888.635714285714,12360.105263157895
274,15402.735714285716,15220.447368421053
275,14890.342857142858,15918.368421052632
276,9229.757142857141,9524.368421052632
277,11622.557142857144,11277.763157894737
278,6685.857142857143,6972.105263157895
279,10443.085714285715,10783.684210526315
280,14588.17857142857,14614.631578947368
281,12565.535714285714,13047.263157894737
282,3546.0642857142857,3910.9473684210525
283,13624.157142857144,13579.394736842105
284,5808.792857142857,5942.131578947368
285,16680.992857142857,16276.21052631579
286,14454.264285714284,14536.552631578947
287,3309.4285714285716,3224.0789473684213
288,4274.478571428572,4492.105263157895
289,7550.442857142858,7615.8421052631575
290,8775.021428571428,9449.947368421053
291,8236.95,8858.131578947368
292,10290.407142857144,10672.473684210527
293,12387.050000000001,12463.78947368421
294,10506.5,11092.263157894737
295,14466.671428571428,14912.868421052632
296,5280.7071428571435,5173.473684210527
297,12252.714285714284,12891.552631578947
298,10110.607142857143,9777.578947368422
299,6411.135714285714,6555.4473684210525
300,14534.964285714284,14903.894736842105
301,7749.2642857142855,7927.0526315789475
302,6243.585714285714,6142.3421052631575
303,15588.621428571429,16115.421052631578
304,10068.885714285716,10510.842105263158
305,8466.15,8732.105263157895
306,14745.557142857142,14576.236842105263
307,13430.67857142857,14793.473684210527
308,12696.364285714286,12183.684210526315
309,5737.128571428571,6176.0526315789475
310,9724.642857142857,9430.973684210527
311,6111.021428571429,6328.473684210527
312,6256.821428571428,6119.1578947368425
313,12211.65,12520.394736842105
314,11693.0,12330.184210526315
315,9296.357142857143,9553.184210526315
316,15758.692857142858,16056.026315789473
317,11539.214285714286,11589.105263157895
318,4317.3,4294.184210526316
319,14012.550000000001,13434.131578947368
320,7730.6,7689.631578947368
321,5051.807142857142,5216.289473684211
322,11598.685714285713,11302.473684210527
323,15705.32857142857,15575.973684210527
324,10660.035714285714,10928.578947368422
325,7301.964285714287,7776.394736842105
326,8944.857142857141,9220.0
327,16000.192857142856,15295.157894736842
328,9570.949999999999,10153.868421052632
329,15425.878571428573,15620.815789473685
330,7880.221428571429,7933.105263157895
331,13701.307142857144,14792.921052631578
332,9043.242857142857,8958.684210526315
333,15343.285714285712,16198.736842105263
334,9355.071428571428,9513.342105263158
335,16356.078571428572,17968.763157894737
336,9668.350000000002,10085.0
337,16909.835714285717,17342.052631578947
338,4610.328571428572,4487.131578947368
339,6036.75,6202.5
340,6890.764285714285,7357.9473684210525
341,6452.814285714287,6263.368421052632
342,15313.357142857143,15800.157894736842
343,10763.25,11063.78947368421
344,12556.550000000001,11944.973684210527
345,8676.164285714285,8748.947368421053
346,10930.3,11343.947368421053
347,9484.714285714286,9909.236842105263
348,13652.164285714285,13550.368421052632
349,15690.421428571428,16527.86842105263
350,15514.528571428571,15173.28947368421
351,11941.0,12742.868421052632
352,12017.221428571429,12282.342105263158
353,12001.414285714289,11891.631578947368
354,14224.971428571427,14146.71052631579
355,9112.664285714285,9377.368421052632
356,7573.385714285714,7790.736842105263
357,9149.642857142857,9010.71052631579
358,11350.492857142857,10895.78947368421
359,14843.3,15035.473684210527
360,7354.3214285714275,7713.921052631579
361,11038.5,11555.157894736842
362,10218.57142857143,10893.947368421053
363,16511.042857142857,16898.42105263158
364,9972.764285714287,9877.605263157895
365,12208.814285714287,12577.447368421053
366,14244.671428571426,15002.78947368421
367,16482.964285714286,16663.473684210527
368,12286.335714285713,12680.684210526315
369,6518.335714285714,6489.0
370,13684.82142857143,14229.78947368421
371,11987.42857142857,11657.315789473685
372,7270.535714285715,7883.5
373,12105.342857142858,13234.921052631578
374,8567.27857142857,8505.263157894737
375,6632.050000000001,7065.921052631579
376,11816.471428571429,11699.526315789473
377,15060.67142857143,15447.473684210527
378,4874.892857142857,4790.815789473684
379,14026.0,14650.263157894737
380,8321.699999999999,9106.578947368422
381,7394.185714285713,7208.631578947368
382,7742.285714285713,8064.684210526316
383,5300.114285714286,5342.736842105263
384,6569.878571428571,6786.5526315789475
385,8605.535714285714,9034.868421052632
386,13359.592857142856,14408.315789473685
387,13352.57142857143,14275.842105263158
388,9017.457142857143,9339.973684210527
389,12169.092857142858,12438.5
390,6273.007142857144,6266.0526315789475
391,12965.978571428572,13024.71052631579
392,13037.264285714287,12347.184210526315
393,12704.17857142857,12863.131578947368
394,13498.392857142857,14103.473684210527
395,10602.65,10275.631578947368
396,13487.571428571426,13440.447368421053
397,6253.342857142858,6183.210526315789
398,16555.757142857146,17344.763157894737
399,6258.271428571429,6284.789473684211
400,13436.278571428571,12977.552631578947
401,7564.907142857142,7453.131578947368
402,6811.657142857142,6830.473684210527
403,11137.4,11084.78947368421
404,14630.657142857144,14229.184210526315
405,14628.785714285714,14917.526315789473
406,13354.892857142857,13285.105263157895
407,7425.064285714287,8190.1578947368425
408,15663.85,16294.0
409,14676.385714285716,14338.578947368422
410,15628.678571428569,15753.894736842105
411,8815.314285714285,8569.263157894737
412,15018.171428571428,13713.605263157895
413,14020.27142857143,13108.28947368421
414,11658.585714285713,13131.21052631579
415,14379.371428571427,15202.236842105263
416,9995.199999999999,10374.947368421053
417,6642.949999999999,7337.026315789473
418,8893.214285714286,9511.263157894737
419,5894.9857142857145,5862.289473684211
420,6176.157142857143,6216.868421052632
421,14204.957142857142,14904.552631578947
422,3034.6928571428575,3064.9210526315787
423,6685.692857142857,6806.473684210527
424,11475.064285714287,11576.5
425,13396.699999999999,13653.368421052632
426,7033.021428571429,6914.868421052632
427,13871.792857142855,13608.947368421053
428,4137.621428571429,4280.078947368421
429,11270.757142857141,11094.78947368421
430,9308.514285714284,10292.842105263158
431,4149.421428571428,4245.4473684210525
432,14334.92857142857,14485.842105263158
433,14590.192857142858,14971.605263157895
434,17998.35,19243.973684210527
435,9110.714285714286,9480.078947368422
436,9217.6,9310.105263157895
437,6009.742857142858,6013.394736842105
438,9621.728571428572,9748.421052631578
439,10345.25,10409.236842105263
440,16279.571428571426,16695.13157894737
441,10425.114285714286,10639.894736842105
442,11630.435714285715,11574.368421052632
443,15512.657142857144,16210.5
444,13864.357142857143,14545.421052631578
445,9179.507142857143,10011.605263157895
446,14115.635714285712,14858.868421052632
447,8515.7,9207.078947368422
448,15357.421428571428,16792.78947368421
449,10330.785714285714,10864.421052631578
450,8190.771428571429,8224.921052631578
451,6800.099999999999,6638.894736842105
452,11577.028571428571,11581.921052631578
453,14311.614285714284,13908.578947368422
454,10370.885714285714,10319.605263157895
455,4472.285714285715,4346.315789473684
456,7713.364285714285,8309.684210526315
457,8312.6,8243.605263157895
458,7839.471428571429,7614.3421052631575
459,3737.1,3785.0789473684213
460,10688.814285714285,10751.473684210527
461,9004.0,9407.263157894737
462,13605.264285714287,14025.526315789473
463,8581.785714285714,8723.947368421053
464,10841.764285714287,11044.552631578947
465,12182.157142857142,12876.21052631579
466,10777.771428571428,11095.315789473685
467,13004.028571428573,13667.21052631579
468,12957.135714285716,12406.578947368422
469,10671.035714285714,10263.5
470,15239.685714285717,15077.605263157895
471,14205.92857142857,13991.263157894737
472,12605.428571428574,12894.78947368421
473,13434.007142857143,13066.815789473685
474,10087.435714285713,10518.552631578947
475,14752.55,14472.078947368422
476,14089.242857142855,15446.921052631578
477,14439.414285714287,14975.184210526315
478,13898.67142857143,14476.473684210527
479,8830.957142857143,9192.236842105263
480,5076.578571428571,5397.736842105263
481,6490.650000000001,6929.184210526316
482,5764.278571428572,6307.789473684211
483,5251.342857142858,5413.421052631579
